What year are you in?,What is your field of study or department?,What's your gender,What's your age,What are your dietary preferences,How often do you feel stressed?,"How often do you like hanging out outside campus? (clubbing, cafe hopping etc)",How much you value sense of humour in a friend?,How likely are you to join a new club or society that aligns with your passions and interests?,How much do you like exploring new places? ,How much are you involved in physical activities (sports/gym)?,What's your personality type ? ( 5 being ambivert ),How much do you like reading?,How much are you into video games?,How much do you like watching movies/series?,How much do you prefer deep conversations or casual banter in friendships?,Are you more of a morning person or night owl,Do you prefer making friends from other department/branch,What sort of music do you like,"Are you a dog person, cat person, or neither?",Do you drink or smoke?
SECOND,AIDE,Male,18,Veg,4,9,9,7,10,10,6,3,2,8,10,10,YES,Punjabi,Cat,NO
SECOND,AIDE,Male,19,Non-Veg,10,10,10,9,10,4,7,7,5,10,10,10,YES,English,Cat,YES
SECOND,AIDE,Male,19,Veg,6,7,8,8,10,8,8,8,6,5,9,1,YES,English,Neither,NO
SECOND,AIDE,Female,18,Veg,7,6,8,7,9,1,5,3,2,7,8,10,YES,Punjabi,Dog,NO
FIRST,MECHANICAL,Female,18,Non-Veg,5,6,8,10,9,5,5,7,7,8,8,5,YES,English,Dog,NO
SECOND,CSE,Female,19,Veg,5,1,9,3,3,1,1,8,7,6,10,5,YES,Hindi,Neither,NO
FIRST,ARCHITECTURE,Female,18,Veg,5,5,8,10,10,3,5,9,2,9,10,5,YES,Hindi,Cat,NO
SECOND,AIDE,Male,19,Veg,5,7,8,8,10,8,3,3,10,2,10,9,YES,Hindi,Neither,NO
FIRST,ECE,Male,19,Non-Veg,7,8,10,10,9,9,7,7,9,9,5,10,YES,English,Cat,YES
FIRST,ECE,Male,18,Veg,3,1,5,1,7,3,5,6,3,4,9,4,YES,Other,Dog,NO
FIRST,CSE,Male,19,Veg,3,1,8,10,10,8,4,3,1,6,6,9,YES,Hindi,Neither,NO
FIRST,ARCHITECTURE,Female,19,Veg,6,8,9,9,9,8,7,9,7,7,10,10,YES,Hindi,Cat,NO
SECOND,CHEMICAL,Male,20,Non-Veg,10,1,5,6,10,10,2,8,10,10,6,6,YES,Other,Cat,NO
SECOND,EE,Male,19,Veg,7,4,5,8,9,8,4,6,2,5,7,6,YES,Hindi,Neither,NO
